source_country,target_country,avg_sentiment,num_mentions
Israel,United States,0.0,6
Israel,Saudi Arabia,0.0,6
Israel,United Kingdom,0.0,4
Israel,Qatar,0.0,6
United States,Qatar,-0.023042857142857132,21
India,United States,0.09484615384615383,13
India,Qatar,0.2436722222222222,18
Pakistan,United States,0.2023,2
Pakistan,India,0.13113636363636363,11
Pakistan,Saudi Arabia,0.06743333333333333,6
Pakistan,Türkiye,0.2023,2
Pakistan,Qatar,0.0,4
United States,Congo,-0.17865714285714285,7
India,Iraq,-0.41355,2
United Kingdom,Pakistan,0.0,16
United Kingdom,United States,-0.003284848484848481,33
United Kingdom,China,0.019889473684210523,19
United Kingdom,Israel,-0.058438888888888894,18
United Kingdom,India,-0.05199523809523809,21
India,Sri Lanka,0.14115,8
India,Azerbaijan,0.06884545454545457,11
United States,Bangladesh,-0.17021818181818182,11
India,Türkiye,0.0,2
India,Nepal,0.029446153846153848,13
United States,South Africa,-0.008559999999999995,25
India,Thailand,0.12022307692307692,13
India,Canada,0.13431428571428572,7
India,Oman,0.2379571428571429,14
India,Finland,0.24383333333333335,3
India,Switzerland,0.6369,2
India,Jersey,0.3182,1
United Kingdom,New Zealand,0.0,6
United Kingdom,Australia,-0.07141111111111112,9
United Kingdom,Japan,0.0,7
United Kingdom,Netherlands,0.0,6
South Africa,India,-0.5574,3
South Africa,Australia,-0.5574,3
United States,Trinidad and Tobago,0.6124,2
India,Japan,0.05684999999999999,12
Pakistan,Japan,0.16926666666666668,3
Pakistan,China,0.1307,2
France,India,-0.13366666666666666,6
France,Australia,0.0,2
United Kingdom,Germany,0.1022,7
Israel,Germany,0.6369,2
Pakistan,Germany,0.4588,2
United States,Ukraine,0.3202,19
France,Israel,-0.3243,6
France,Germany,0.0,3
France,Qatar,0.0,3
United States,Egypt,0.0,9
Israel,Canada,-0.5994,1
Canada,United Kingdom,-0.3724,2
Nigeria,China,-0.16265999999999997,5
South Africa,China,0.17,4
China,Japan,-0.5994,1
China,South Sudan,0.7096,1
China,Sudan,0.7096,1
United States,Jamaica,0.5719,2
China,United States,0.4767,1
Pakistan,Chile,0.5574,1
India,Bangladesh,-0.04335833333333333,12
India,Bhutan,0.0,2
United States,Panama,0.36345,2
Israel,Brazil,0.0,3
Israel,France,0.0,3
Israel,Japan,0.0,3
Israel,India,0.0,3
Israel,Finland,0.0,3
Nigeria,Brazil,-0.20288,5
Nigeria,Mexico,0.0,2
Nigeria,Uruguay,0.0,1
United Kingdom,Brazil,0.312275,4
United States,Ethiopia,0.039775,8
United States,Niger,0.13953478260869567,23
United States,Mali,0.017,12
United States,Nigeria,0.13953478260869567,23
Canada,Ecuador,0.0,2
Canada,Jamaica,0.0,2
United States,Sudan,-0.6249,2
United States,Haiti,-0.6249,2
France,Brazil,-0.7184,1
France,China,-0.25340000000000007,6
France,Singapore,-0.7184,1
Nigeria,United States,-0.08106666666666669,6
Nigeria,Singapore,-0.7184,1
United States,New Zealand,0.2256222222222222,9
South Africa,Brazil,0.05135,2
South Africa,Mexico,0.0,1
South Africa,United States,-0.06605999999999998,5
India,Mexico,0.3404,2
Nigeria,United Kingdom,-0.05505,8
India,United Kingdom,0.38214,5
India,Ukraine,0.32538,5
India,Romania,0.8481,1
India,Kazakhstan,0.8481,1
United Kingdom,Ireland,0.0,3
United States,Finland,-0.23634,5
Nigeria,Liberia,0.0,1
Nigeria,Egypt,0.0,2
Nigeria,Ethiopia,0.18352,5
Nigeria,South Africa,0.041372727272727255,11
Nigeria,Libya,0.0,2
United Kingdom,France,0.17759999999999998,5
United Kingdom,Poland,0.0,1
Pakistan,Afghanistan,0.0,1
United States,Azerbaijan,0.7845,4
United States,Georgia,0.7845,4
France,Pakistan,-0.6486,3
France,Ukraine,-0.1604,5
France,Afghanistan,-0.6486,3
Israel,Oman,0.0,2
Israel,Jordan,-0.1027,1
Israel,Algeria,-0.1027,1
Israel,Iraq,-0.1027,1
Israel,Egypt,-0.05135,2
Israel,Libya,-0.1027,1
Pakistan,Ukraine,0.0,3
Pakistan,Israel,0.0,3
United States,Iraq,-0.266,6
United States,Afghanistan,-0.431,4
United Kingdom,Belgium,0.4019,1
United Kingdom,Mexico,0.4019,1
United Kingdom,Guatemala,0.4019,1
United Kingdom,Oman,-0.11457500000000001,4
United Kingdom,Mali,-0.2023,1
Canada,Sri Lanka,0.0,1
Canada,Australia,0.0,1
Canada,Ireland,0.0,1
United States,Zimbabwe,0.03260000000000002,2
United States,Sri Lanka,0.3612,1
United Kingdom,Canada,0.0,2
India,New Zealand,0.20829999999999999,4
China,Hong Kong,0.5859,1
China,Australia,0.5859,1
South Africa,Mali,0.171025,4
Nigeria,Congo,0.13396666666666665,3
United States,Namibia,0.23870000000000002,2
United States,Zambia,0.13486666666666666,3
United States,Rwanda,0.2023,2
United States,Morocco,0.2023,2
United States,Mauritius,0.2023,2
South Africa,Peru,0.0,2
South Africa,Kenya,0.20095,4
South Africa,Mozambique,0.4019,2
South Africa,Morocco,0.4019,2
South Africa,Ethiopia,0.4019,2
South Africa,Niger,0.4019,4
South Africa,Nigeria,0.4019,4
South Africa,Namibia,0.4019,2
India,Poland,0.34,2
India,Maldives,0.05135,2
France,South Africa,0.4239333333333333,3
France,Iraq,0.128,1
Nigeria,Israel,-0.4939,2
Nigeria,Pakistan,0.2023,2
Nigeria,New Zealand,0.13486666666666666,3
Nigeria,Bangladesh,0.2023,2
Nigeria,Australia,0.13486666666666666,3
Nigeria,India,0.2023,2
Nigeria,Sri Lanka,0.2023,2
South Africa,Egypt,-0.2023,1
Nigeria,Germany,0.3182,2
Nigeria,Sudan,0.4019,1
Nigeria,Afghanistan,0.4019,1
Nigeria,Myanmar,0.4019,1
United States,Hungary,0.0,2
India,Niger,0.22693333333333332,3
India,Nigeria,0.22693333333333332,3
Nigeria,France,-0.2654666666666667,3
France,Hungary,0.5719,2
France,Oman,0.5719,2
France,Cuba,0.5719,2
India,Argentina,0.13406666666666667,6
India,Singapore,0.08666666666666667,6
United States,Honduras,0.7269,1
United States,Nicaragua,0.7269,1
United States,Guatemala,0.7269,1
United States,El Salvador,0.21545,2
United States,Dominica,0.7269,1
United States,Dominican Republic,0.7269,1
Nigeria,Ukraine,0.0,3
Nigeria,Panama,0.0,1
Nigeria,New Caledonia,0.0,1
Nigeria,Paraguay,0.0,1
Nigeria,Portugal,0.0,1
Nigeria,Morocco,0.2294,4
Nigeria,Ghana,0.03423333333333333,3
Nigeria,Argentina,0.0,3
Nigeria,Japan,0.0,1
Nigeria,Norway,0.0,1
Nigeria,Colombia,0.0,1
Nigeria,Chile,0.0258,2
Nigeria,Cuba,0.0,1
India,El Salvador,0.7717,1
India,Bulgaria,0.62355,2
India,Chile,0.2377,2
Spain,Argentina,0.0,1
France,Jersey,0.0,1
France,Argentina,0.0,1
Nigeria,Jersey,0.0,1
Nigeria,Philippines,0.0,1
India,Malaysia,0.24180000000000001,3
India,Egypt,-0.11723333333333331,3
India,Philippines,0.4754,1
India,Myanmar,-0.34,1
India,Gambia,-0.34,1
Israel,Peru,0.0,1
Israel,Bangladesh,0.0,1
Israel,Argentina,0.0,1
Israel,South Africa,0.0,1
Israel,Tunisia,0.0,1
United States,Nepal,-0.46429999999999993,2
United States,Liberia,-0.4019,1
Indonesia,Israel,0.0,2
Indonesia,Iraq,0.0,2
Indonesia,Thailand,0.0258,1
Indonesia,China,0.0129,2
Indonesia,Philippines,0.0258,1
Indonesia,Mongolia,0.0129,2
United States,Cambodia,-0.5994,1
India,Indonesia,0.13911666666666667,6
India,Ireland,0.0934,4
United States,Viet Nam,-0.296,1
United States,Russian Federation,-0.296,1
United States,Burundi,-0.296,1
India,Ethiopia,0.0,1
France,Japan,0.4404,1
France,Indonesia,0.4404,1
Indonesia,Canada,0.0,1
Indonesia,France,0.0,1
Indonesia,Oman,0.0,1
Indonesia,Singapore,0.0,2
Indonesia,Italy,0.0,1
Indonesia,Poland,0.0,1
Indonesia,Australia,0.0,1
United Kingdom,Indonesia,0.1531,1
Pakistan,Morocco,-0.4019,1
Pakistan,Bangladesh,-0.4019,1
Pakistan,Indonesia,-0.4019,1
Canada,Croatia,0.2023,1
South Africa,Japan,0.296,1
India,Lebanon,0.0,1
India,Germany,0.0,1
United Kingdom,Saudi Arabia,0.0,3
United Kingdom,Switzerland,0.0,1
Iran,Afghanistan,0.0,1
United States,Türkiye,0.0,1
United States,Belgium,0.0,1
United States,Uzbekistan,0.0,1
United States,Tajikistan,0.0,1
United States,Kazakhstan,0.0,1
United Kingdom,Georgia,-0.5267,2
United Kingdom,Qatar,-0.26335,4
China,Türkiye,0.0,2
China,Ukraine,0.0,2
Nigeria,United Arab Emirates,0.0386,2
United Kingdom,Singapore,0.0,1
Pakistan,United Arab Emirates,0.46204999999999996,2
Israel,United Arab Emirates,0.0,2
Israel,Lebanon,0.0,1
Israel,Mali,0.0,1
United Kingdom,United Arab Emirates,0.0,1
United Kingdom,Iraq,0.4404,1
South Africa,Senegal,0.0,1
South Africa,Cameroon,0.0,1
Nigeria,Kenya,0.05135,2
Nigeria,Mali,-0.30405,2
Nigeria,Burkina Faso,0.0,1
Nigeria,Namibia,0.4588,2
Nigeria,Côte d'Ivoire,0.3211333333333333,3
Nigeria,Senegal,0.05135,2
Nigeria,Ecuador,0.7717,1
Nigeria,Bahrain,0.7717,1
Nigeria,Mauritania,0.012800000000000002,2
Nigeria,Gabon,0.012800000000000002,2
Nigeria,Chad,-0.3818,1
Nigeria,Cameroon,-0.3818,1
